 -4.3605937764317876E-01  2.5084175630398703E-01 -5.9706952886464937E-02 -7.9113368238365914E-02 -1.3265279441756472E-01  1.2761098442703830E-01
 -4.2632035577406752E-01 -2.5513017849605686E+00 -4.4401590569145577E-01  3.6883962138696469E+00 -1.9027842915144258E-01 -3.2898893896699422E-02
  4.2294781977562951E-01 -4.1233878022857384E+00  1.7676531999262146E+00 -3.9876175041576789E-01  1.3411420444690452E+00 -1.7935561885042115E+00
  7.2360198420397870E-01 -9.7854944457557458E-01 -5.8331914062458867E-01 -1.1198028461703395E+00  1.2131545285042050E-01 -1.0976033096812519E-01
  1.4252921579297666E+00  5.1775512878684635E+00  3.7480151528215427E-01 -4.9743601058267037E+00  3.5242584542258215E-01  2.1477275211986408E-02
 -5.7507756793376896E-01 -1.1538382587303579E+01 -2.3149620913829811E+00  6.6405950996693797E-01 -2.4921132162039883E+00  2.5259702363906489E+00
 -1.1335507305110477E+00  1.4106231483029521E+00  7.3497364674056986E-01  1.3802765900201404E+00 -3.2766743368481538E-01 -2.2271504959774574E-01
  4.9137964838334405E+00 -1.2470795591137634E+01  2.6590161292603183E+00  5.9342018926750315E+00 -9.0407765532773148E+00  4.2066478395981532E-01
  2.0567245531337197E+00  2.4058575873379406E+00 -4.8676779794211269E+00  6.3899176728512877E-02 -2.2211502894003221E+00  1.3530908707007963E+00
 -7.4970821214816503E+00 -4.1676812305908619E+00 -5.0690639886101856E+00 -1.4316735174073325E+00 -2.6498028112379233E+00 -2.7830361026480199E+00
 -7.3002981858408882E+00  9.7941836822253308E+00  1.2681501714550553E+01 -1.0043775434024765E+01  1.5926058188128069E+00 -8.0960185344641922E-01
 -4.0619206304546296E+00 -4.7835561018042655E-01 -1.4410463661390045E+00  6.4804996659123082E-01 -3.0127452526289972E-01 -2.2285990703854224E+00
  1.0966027935483689E+00 -2.8569129835150870E+00  3.4992123370356327E+00 -2.3940907772083380E+00 -1.4415762041349753E+00  9.3083510815794424E-01
 -1.1565757198119273E+00  2.5039471464719592E+00 -2.6616899724163040E-01 -2.8931621103328422E+00 -5.0872737694086121E+00 -6.9179730612986778E-01
  1.7849434500245511E+00  4.7932260082277345E-01  4.9378018472811697E-01 -3.5180218193890729E-02 -1.3048499772320502E-01 -7.4337850228693034E-02
 -2.2916811753341555E-02  1.4651037415936772E-02 -3.6270828896841918E-02 -5.2449932773449129E-02 -2.6634776120098874E-02  4.8947748274735331E-02
  1.0276254288146202E+01 -6.1160908477086516E-02 -4.7704336505315324E-02 -5.1735964665154337E-02  1.6699187134737069E-02 -3.9475043443029917E-01
  5.4882917862526533E-02  1.1172603961836419E-01 -4.0565369417746959E-02  1.7383330471370337E-01  7.6010886682812097E-03  7.2543965892724258E-02
  2.4659303120880449E-01 -4.1890961210961496E-02  1.7601244867304841E-01 -1.4248328961291026E-01  2.0904429369373854E-03 -6.0222664786097439E-02
 -6.7491877215678342E-02 -9.1650714251130838E-01  1.2775446491814164E+00 -1.3175814390741538E+01 -3.3654539608168017E+00  7.7739433282466228E-02
  2.9118362520171359E-02  1.3358747109804243E+00  8.4241194567867406E-01 -2.3526498910555269E-01 -1.7083378052611540E+00 -1.2547987844558475E-01
 -1.8957098330651995E-01 -3.0281689738960155E-01 -5.8126381677822934E-02  4.2878583886068034E-01 -1.3159789366011246E-01 -5.8635850272503576E-01
  1.8126401516693411E-01  1.0236920364105526E+00  3.5840872035416405E-01  8.2123863917180151E-01  4.6252204134089192E-01 -7.3998598734157728E-03
  1.7422975595239801E-01  1.1057601198679279E+00  3.0708340160529760E-02  4.0500297094424215E-01  7.3223442223318946E-01 -5.0059326764153800E-01
 -1.2548165451725530E+00  1.8542591798471339E-01 -5.9073735880508493E-01 -8.3352157599724919E-01  5.9200722103828141E-01  5.3964805130846749E-01
  9.7025184401856024E-01  8.1995352537143802E+00 -1.3368974345348143E+01 -8.8325747410847633E-01 -7.4557017920483981E-01  3.9840113446463604E-01
 -2.4735712239706367E-01 -4.4142032226358474E-01 -1.2476133393766733E+00  1.4812932072482030E-01  3.3748090473112682E-02 -2.6833125497421367E-01
  1.8087759852584137E-02  6.0587631985919510E-03 -3.2709774154431381E-02  1.4935620769225086E+00 -1.2845626512892419E-01  3.1079124564398559E-02
 -8.5894444021269792E-02  1.2197952582058504E-01 -6.4006413347899513E-02  7.3644157867778656E-02  4.8852702632753368E-02  9.4748821672764064E-02
 -1.6379948361185996E-02  1.3395570621361831E-02  2.2716685870882145E+00 -2.7497979601098166E+00 -2.1729925596257584E+00  4.0936361904500379E-01
  8.1549300512323550E-02 -4.7840936888802665E-01 -1.0997978429826326E-01  1.6933890021267689E-01  1.1798442631264770E-01  2.0131973358780880E-01
 -1.0488961921560766E-01 -1.5580444346100834E-02  4.6582242559255846E-02  4.4414149421568172E-01 -8.9222991939464563E-02 -1.6691634817923551E-01
  3.1060226256042095E-01  7.5117813337702385E-02  4.4085359396011103E-01  2.6514695598981958E-01 -1.8043529265998070E-02 -2.3041903605620706E-01
  2.9645152845551498E-01  1.1720988073930558E-02 -3.3918705151389754E+00  4.3511524643789183E+00  1.4261408303178986E+00  1.0521414841740850E+00
 -3.9797011435208374E-01 -4.5500096143998681E+00  1.8902552510872711E-01  5.8976171159580537E-01 -1.9337623218419414E-01 -5.9897945135339814E-01
 -5.7122554120047971E-02  3.9898756826842319E-01 -6.1242205035702567E-02  5.0934357551694613E-02  1.6172684431342144E-01 -2.6417086281047011E-02
  4.5989340942868447E-02 -4.6021107661785706E-03  1.9120686107719585E-02 -4.5060652777158355E-01 -3.2264879682803220E-02 -1.0092917079571206E-01
  8.7662537384086803E-02 -2.6646372853280798E-01  2.2345983214006537E-01 -7.2137640242393650E-02  1.9232926078591159E-01 -2.9025976019913569E-01
  1.2204809998546461E-01 -2.6311931696376040E-01  2.2560814148575548E-01  3.7882473779094032E-02 -9.3445073619359706E-02  3.8068087543562418E-02
  4.8185871011895552E-02  4.5858750840844162E-03  5.6852423310228044E-02 -3.1400039615183020E-02  1.0437570339313942E+00 -1.3500021354757821E+00
  6.8446363573724001E-01  1.4593543734838061E+00 -1.0241273602976834E-01  2.4361284087252764E-02 -6.6789271459797239E-01  1.7326713074485571E+00
 -6.8297539639775723E-02 -2.1595264781923473E-01  4.7453416448464231E-01  2.1056260008844045E+00  9.5284519739397083E-02  2.0554119687909024E-02
  1.3560085319084076E-02  3.1404655899554983E-02  2.1635493568519959E-02 -1.6197714496081334E-02 -1.5013675589538179E-02  2.2713497484175413E-01
  1.6843683946241268E-02  1.2765770395551964E-02  1.7790734029944261E-02 -5.7647291514081028E-03  3.2994785473903078E-03 -1.2764815033753369E-02
 -8.1984188476617689E-02 -1.3285398548504174E-01  1.5215655761783611E-01 -8.2563221268524056E-02  6.2620570744683400E-03 -6.2800983723237933E-02
  2.2568048783601170E-02  1.3745183997004688E-02  5.9352296007166350E-02 -6.0090821009280067E-05 -3.8722371309407380E-02 -7.5627803635763033E-02
  3.8789633317286791E-02 -2.6071163516498155E-02  3.7911739853205750E+00 -1.1136180649079336E-01  2.3724671368043379E-03 -1.7783967905567255E-01
 -8.9720214621932151E-02  2.0572638976704077E-01  8.7987579298208635E-02 -3.0776507177768553E-01  2.5423581862368424E-02  5.1834867218578461E-02
  6.1258377901902202E-02  4.1478430545090740E-02 -1.3647680091293785E-01 -7.5334859186713968E-02 -1.0549226466264625E-01  1.0461166872986778E-01
  1.0842145799494349E-01 -1.1443263408036283E-01 -7.3211737576547326E-03  1.8871566238359799E-01 -3.8388529452592152E-01 -5.5043008243675784E+00
  1.1856223197026804E-01 -1.8317726627037657E-02 -1.7016833266621575E-01 -6.4469477449773893E-01  8.4733489694904662E-01 -1.8666231277870662E-02
  2.9578377631753167E-01  1.1729628528975517E-02 -1.4177917048639780E-02 -3.6267164779814599E-02  1.6372952215861483E-01  2.5686973102055127E-02
 -1.1310101177002987E+00  1.1757855587037154E+00 -5.6549210547763384E-01 -2.4893796169018745E-01  1.0615152134284711E+00 -2.1617469042527158E+00
  1.6544777731254623E-01  1.0294359853230950E+00  5.7713974344478502E-01  5.8488309256656352E+00 -7.7254397113860074E-01  5.6471661642099731E+00
  1.0397540223924301E-01  8.7072124090371383E-01 -9.7708976812588713E+00 -2.5455748037846315E-01 -4.4173450108457252E-01 -1.8711417542209244E-01
  6.0272491336981655E-02  5.7588893144068815E-02 -1.2458700434472426E-01 -1.4860478354883648E-02  5.9185628641321320E-02 -7.3161959693296225E-02
 -9.6042481888809622E-02  3.2803858787203093E-02  2.3171418231735346E+00 -1.0152220423450253E-01  1.4967534189186324E-01  1.2047038897886146E-01
  1.1856207870639215E-01  2.5108564628074043E-01  1.6869702136543524E-01 -6.3203361653361351E-02  2.8226165345960630E-01  1.0612428084754093E-01
  8.0554831397305182E-02  3.4529293794142305E-03  1.1329907858993353E-01 -2.5389195007054982E-01  1.5021504411497719E-01  2.2638916131076905E-01
 -1.5040090342707052E-01  8.9635822928713610E-02 -2.1283866217053962E-01  7.6721395250591878E-02 -1.1569427900379832E-01 -3.2374102793845592E+00
  2.2638478699449580E+00 -1.8355663695781235E-01  1.2664160808683436E-01 -1.7892311616532717E+00 -1.9288964676378157E+00 -1.2178255661436941E-02
  2.0121814953599795E-01 -1.0015106099746444E-01  2.6515265476651569E-02 -5.1646307976440625E-02  2.3639551827103300E-01 -2.6725077917184997E-01
  3.9306860863401666E-01 -4.4668533957998281E-02 -1.8260975883313790E-01  1.7505371927637597E-01 -4.1670489194104421E-01 -9.7870436940655142E-02
  8.2961953021871038E-02  1.4259712220642781E-01 -6.8084665277852272E+00  8.4393733995635697E-02 -7.8005278642944667E-02  1.0053460022638537E-01
 -4.6086840348683311E-01 -3.9361711770866392E-01 -4.4334423787243371E-01 -6.4496729837339922E-02 -2.8980703561040738E-01 -1.5489162228441331E-01
 -4.6015373181693392E-01 -6.0488208593086046E-01  2.8123566300274754E+00  1.3275662845566996E+01 -3.2492723268198809E-01 -8.2231455990939872E-01
  1.9266416575913734E+00 -3.4565578645284083E-02 -1.4990861001580049E+00  2.4609343845491385E-01 -2.0449543930270239E-01 -1.5774760361841550E-01
  4.7582631714444079E-01 -1.9960862056603262E-01 -4.8738048466815337E-01  8.0750992933069241E-02  4.2501448544219833E-02 -1.5883727137901926E-01
  1.3194022295940835E+00 -2.7026305570986247E-03  2.7553844429305074E-01 -5.3938447029121461E-01  8.6273378948816468E-03 -3.6125629985634006E-01
 -9.7271312824550329E-02  2.0909246014318572E-01  4.2627651918951132E-01 -4.3106716251960447E-01 -3.8609716109899439E-02  2.7229656930109036E+00
 -2.3188539107857737E+00 -1.5639804152506331E+00 -3.0347438577855237E+00  4.3262738493245334E-01  3.1356688390675176E+00 -2.4078553215194048E-01
  6.4464080380233710E+00  5.7165898267543103E-01 -4.9610734530650441E-01 -2.7661414003417706E-01  6.6332633949833283E-02  2.4454962460924878E-01
  6.2274181167747571E-02  4.8067966339977547E-01  1.9213412325964189E-02  1.8758137976968478E-01 -5.5293487970378905E-02 -2.7718601672433857E-01
 -1.9501768532481961E-01 -2.4661238338452332E-01  2.0532688712948355E-01  2.1354105025627934E-01 -1.3898589793285222E-02 -1.0850025335459189E-01
 -7.3814751376584317E-02 -3.4808734544989023E-01  2.9473168332092886E-01  7.9961767450729790E-02  4.8438148434148919E-03  2.2646035121288644E-02
  1.0704088321312373E+00  9.1656410158641968E-02 -1.7861391643280922E-01 -2.0456180004526792E-01 -3.8427001708160269E-01  5.2990040020023121E-01
  9.7672135740026547E-02 -2.6311916195455998E-01 -5.1009307810444805E-02  3.2684739662868956E-01  5.6895485831719703E-02  1.6683798893940890E-01
  6.3678422014215985E-01 -3.5351083362148394E-01 -1.1780480610428418E-01  1.2986079242986126E-01  1.1777427433971085E-02 -2.0922298370653505E-01
  8.2784969779870973E-03  2.4848763629951101E-01  3.3439096146393071E-01  3.3003116490615553E-01 -7.4922356825737357E-01  1.4251273987180518E-01
  2.4821254717121910E-01  1.2625323824751978E-02 -2.6393260956904796E-01  2.4242589056976935E-01 -2.4090002366211813E-01 -1.9500225583567729E-01
 -6.0092077959359536E-01  1.3067520346530997E-01 -7.9664610311445172E-02  2.8801546858330862E-01  1.0254938708916225E-01 -1.6322315027312378E-02
 -1.5019480213610339E-01 -4.3707811949182308E-02 -4.1732923691488177E-02  2.7976440694610277E-01  1.4828526550237314E-01 -2.1302364408092225E-01
  1.5472409289475730E-01 -2.6241483378334785E-01  6.7889773998567382E-02 -3.0034405265408959E-02  4.4446164332290394E-01 -1.0097909354622342E-01
  5.7806293855389906E-02 -3.2634817277609363E-01 -9.2275982197419809E-02  1.1096777324724172E-01  5.9870096992599833E-02  1.4672746159271551E-02
  7.6130194998570488E-02 -1.9692616298141380E-01 -1.9095427868630210E-01 -2.5783775738314080E-01  1.3137581830160924E-01 -1.0000436583382247E-01
 -1.3965697883582090E-01  3.5611546742533551E-01 -6.6067831560500473E-02 -5.5807198768833988E-01  1.5964310442142962E-03 -5.9976135917188339E-02
  1.6012685911342826E-02 -1.1864137110753910E-01 -3.7096941504338558E-02 -2.9037540926513332E-02 -1.0949952703646000E-01 -2.6202005864830558E-01
  1.4061682933100786E-01  1.5709644794453159E-01  1.8834359864038686E-01  5.3681701039803886E-01 -4.7844775055897987E-01 -3.3542710444779777E-01
 -1.5396275621842745E-01 -9.4746919204854122E-03  3.0886364722882498E-01  1.5416679754707299E-01  1.9868011208285918E-01  3.4846187554823695E-02
 -1.5168672644620662E-01 -3.2780296984669877E-01 -1.4224533821952376E-01 -8.4053077103486848E-02 -3.8881397661746281E-01  5.5959024419688981E-02
 -1.9361169686573076E-01 -6.3870483129950112E-02 -3.1603334845412431E-02  3.1242661351243924E-02  1.3864449684609519E+00 -1.6573602670509394E-01
  1.9469392664264420E-02 -3.2142723420320131E-02  2.2230937048402749E-01  8.2662520179729495E-03 -9.5589855490392409E-02 -1.4013207622067941E-01
 -2.2620519450388182E-01  7.7894263969739835E-02 -1.0216287335137908E-01 -1.1099342322921486E-01 -5.7779467032630649E-01  6.2575463806060905E-01
 -5.3991333679109599E-01  9.5805505665055235E-01  6.9272838798675695E-01  1.0001342302620437E-02 -7.3523488854596988E-02  1.6807916214636306E-01
 -1.8685866322434003E-01 -6.7428748322834853E-02 -3.4026484411699713E+00  3.0638283878546874E-01  6.5397005203554526E-01 -7.5872245039940800E-01
  3.7968895755915513E-02  5.4670150358411040E-01 -8.8560966581200573E-01  4.4555888262213639E-01  1.2303126383461800E-01 -2.3996810731770996E-01
 -5.9474540889687441E-02  2.6103718102793211E-01 -1.5566257458202570E-01  4.7868862875235818E-01 -3.7088399830992330E-01 -3.6461093675717576E-01
 -1.4726264403003611E-02 -3.5528450426790559E-01 -3.9835404872022161E-02  5.7576895767631253E-01  1.0324480542046466E+00 -3.4265657335046251E-01
  2.8689358790422714E-01 -8.5829074774637271E-01 -8.0159025206561285E-01 -1.5920349931788026E-02  3.8213261949931153E-02 -2.2755971126565833E-01
  1.0444999477171700E-01  2.4992024678770861E-02  4.9359656004616239E+00 -4.8107205494903826E-01 -6.0954660851616083E-01  3.7661580677712569E-01
 -8.0639200693861310E-03 -8.4405390143976089E-01  7.8973525404746647E-01 -6.6655417002549555E-01 -1.7192595893621238E-01  1.1966908023755701E-01
  8.0105839566654014E-02  1.0180773752060440E-01  2.0134056076846432E-01 -8.7356125307423205E-02  5.0547540641220079E-01  2.1436899857675898E-01
  1.7067893954904709E-01  2.5204733883842051E-01  1.3960613439812403E-01 -1.1576657196485275E-01  4.7840717149225949E-02  4.7272786099803871E-03
 -1.1116882608956772E-02  1.9913147930110345E-03  1.0704570269592279E-02  7.9767777531415192E+00  1.7018493337135854E-01  1.1907155320484325E-01
  2.3998818568226596E-01 -8.6109037733041349E-02 -1.4205653975114241E-02 -1.8863255644010632E-02 -4.1594093056430068E-02 -8.8899809953161046E-02
 -1.3545606439626129E-01 -2.2375296485095238E-02 -5.1607419763023255E-01  2.2928707306655678E+00 -1.8135238307703729E+00  7.8009841386398845E-04
 -1.1259675603612893E-01 -2.9971316665680936E-01  5.1286464857632386E-01 -1.3536210653439898E-01  1.1253207129928728E+00 -3.0075316087967412E+00
  1.8846720822695446E+00 -5.8181049581438005E-01 -1.8198071516257414E-01 -2.8786396013145105E-01 -3.7409860333954675E-01  1.0337828731397255E-03
 -3.5793473134222975E-01 -7.9736504201573033E-01 -2.8061718966162391E-01 -9.8433132430535009E-01 -2.5671402866600777E+00  4.3529714889017237E+00
 -6.5198717791120160E+00 -1.0530544871365180E+01  1.8190688539566866E+00 -2.5155625674963655E+00  1.6384250088296197E+00 -2.8379993023070543E-01
  1.9189284826933195E+00 -4.5479854430968878E+00  4.2831983295777593E-01 -1.6549197964167289E-01  9.6711758090744962E-02 -2.3040222619535930E-01
  2.5093116646012420E-01 -3.3721802603797799E-02 -1.0509238921321884E-02  2.0696397495069577E-01  1.4929749492377589E-01 -1.0967763196167640E-01
  2.4385065288221242E-01  1.0211515678153327E-01  1.4368631170909503E-02  1.0262143905815913E-01  1.2979941630431079E-02  1.7390852124700718E-01
  2.7224305216032625E+00 -3.1288325051838326E+00 -2.6886020268603839E-01 -8.7600706846664844E-01 -1.6979551961875450E+00 -1.7562943040219765E+00
  7.1677092010822663E-01 -9.8068115987138371E-01  2.3926161675860372E-01  3.0270961307291538E-01 -9.3193202615453441E-01  8.8708326818106875E-01
  5.9263943216829103E-02 -2.0796597595243316E-01  1.5852849053991291E-01 -1.3273551548124048E-02 -1.2723637547356843E-02  5.7818058680049023E-02
 -7.7611364693697713E-02  1.7718811722259364E-02 -7.2221492101045670E-01  6.1347168036977906E-01  1.0725046913836844E-01  8.4037689634715296E-01
  9.4563159105160677E-01 -1.6206475168107176E-01  4.5653204338042247E-01  1.7042947907736539E-01 -1.5694087617799429E-01  4.3603078390594746E-01
 -1.4203204025324501E-01 -7.5350424522205628E-01 -1.6171647651897264E-01 -8.7864164335356065E-01 -2.6773188012112731E-01  3.0746061108964245E-01
  7.0690270605169825E-01 -2.9643627799071794E-02 -1.5882937168573305E-01 -8.4017110188499902E-02 -1.3228022054930383E-01  3.9044066892969992E-02
 -2.3915591224171223E-01 -5.4474485245653709E-02  4.3873970212522616E-02  1.4123609856316252E-01 -2.3277574521367642E-01  2.2768478486305577E-01
 -1.2928154774748538E-01  2.6319116497191774E-02  1.9199648582335868E-01 -3.0987142113061705E-01 -1.9865544989071665E-01  2.2349074416139378E-01
 -4.4590344066703996E-01 -2.0175928370505763E-01  1.3579800093800307E-01 -1.7277096818233387E-01 -8.4339950962853388E-03 -1.7014633193985897E+00
 -2.2312922375461541E+00  5.5766577402027817E-01 -5.0296590724482271E-01  1.5982273066617101E+00  1.9464406919605337E+00 -4.6255805260572408E-02
 -7.0760914764032123E-02  6.0262094195124871E-01 -3.1052585406427685E-01 -9.8541920654665216E-02  3.7522791441376371E+00  7.8201779669350424E-01
  1.1220593555331380E+00 -7.8143907635560805E-01 -3.3587758448006361E-01  1.6560144693422021E+00 -1.7153594517996591E+00  1.0854217909047612E+00
  5.7132031539728556E-01 -2.6849019975804311E-01 -2.3535638991052704E-01  4.4997116181606533E-01 -2.1715807813618615E-01  4.6032951408857820E-01
 -8.4526016011981275E-01 -6.4952631446362052E-01 -3.4837605769407265E-01 -6.9331000339396298E-01 -2.0848918830218766E-01 -3.8803730866071334E-01
 -4.5489553128605009E-01 -4.4986306238949725E+00  5.6995779341883557E-01  2.3101499509731629E-01 -2.9381330546110973E-01 -8.3743096421874808E-01
  2.2966160556352380E+00  1.1050453219012810E-01 -6.2899637151016663E-01  8.2746541186441758E-01 -2.0405252500701982E-02  3.8232904640530800E-02
 -8.0433675989766351E-01  2.8896766977515007E-02  1.7202224501699998E-01 -4.0594580063557339E-01  3.2216119995687476E-01 -2.6768638531534533E-02
 -9.6448996990087438E-02  4.0036034644411672E-01  1.5521499591453769E-01 -4.4476919233264250E-03  3.5217536537941435E-02 -1.9602066604852680E-01
  1.4373895768834091E-01 -6.6234862466634722E-02 -9.0400623195682206E-02  1.7007993644775052E-01  3.1325824990096597E-02 -4.8538964331825213E-01
  4.5584554328271898E-01 -1.2123424659674967E-01  3.6094162471574204E-01 -9.3456355312762709E-02  9.5870865664124616E-02 -2.9452133370879990E-01
 -7.5424253573980005E-01 -1.1686417647477823E+00  6.8365400448045299E-01 -6.6054406929976195E-01  3.8025951022479035E-02 -6.7788102667495254E-01
 -7.5914337986883329E-01  1.3623575813584678E-02 -3.0307616592027664E-01 -7.5566120612801310E-02  2.0563510040943334E-01  5.1380467329286661E-01
  2.0070072362751637E-01  2.1964433895320765E-01  1.3843659355219087E-01  6.5567253464525452E-02 -1.1785738025473490E-02 -4.7791719488683954E-01
 -1.0035564239937593E-01 -3.2395091082552124E-01  5.4860736387016795E-01  5.2306617168851988E-02 -2.7482749056833483E-01  5.5680967972870332E-01
  2.0474780717066188E-01  4.7734864009740247E-01  2.1844288475751400E-01 -8.1033363464725380E-02 -2.8173223711012247E+00  3.0733887018019868E+00
 -2.3704951606055744E-01 -1.0365241755334125E+00 -3.0240898619391568E-02 -5.2680068234925725E+00  1.1400848431847237E-01  3.1852778599784997E+00
  5.9758465056648924E-01 -2.2593460900534323E-01 -1.3362732753492587E-01 -2.1338694771527889E-01 -1.1089361477596298E+00
ORDER     3 BLOCK     2
  3.1361976905287969E+00 -1.1833854909675241E-01  4.8900149810205756E-01  3.4159811035808296E-01  2.1936657151697656E-01 -6.0207536463561903E-02
  3.9731476337212244E+00 -2.5763995739134449E-01  3.8681378683358497E-01 -1.8137019913132555E+00  6.3264372042313291E-02 -4.8442630187414182E-01
 -4.8395852857583260E-01 -9.8361037348328095E-01 -1.1208286149106317E+00  4.3091479914101294E-01  1.2799676709255420E-01 -9.6055659889700074E-01
 -1.5353493191591507E+00 -1.1570399499833268E+00 -5.4165594674597348E-02 -1.9463360799062640E-01  1.0304600547057439E+00  3.9420213096074797E-01
  3.1627588780880694E-01  5.1991428327789813E-01 -5.2619681212112093E-02  1.3233364830050687E+00  2.1213669641414170E+00 -1.7711410999510144E-01
  1.2345633709901034E+00  1.9255260611248479E+00  1.8028737542629423E+00 -9.4356901886520195E-01  5.1807614854284900E-01 -1.0285234630756726E+00
  7.2081948804549753E-02 -1.9338515776712661E-01 -1.7588891886326430E+00 -7.0957341056207449E-02 -2.5406436248440425E+00 -2.8847941456815756E+00
  9.9833478403839448E-01  2.5438224767589044E+00  3.0212628931027155E+00 -1.8906455481596982E-01  1.0074457893320754E+00 -1.3865357478749218E+00
 -3.4340189890751389E-02  1.0497609417115217E+00 -4.4307493732563702E-01 -2.7661677819667596E-01  1.0917474088655293E-01  4.1825947568105754E-01
  9.0045148697560062E-01  2.1734537320195868E-01 -2.5832472841431225E-01  8.0587474947805826E-01  9.2124714193764834E-01 -2.5184487995171003E+00
  4.1764289512207969E-01  1.2297315608807633E+00  1.5772045390058018E+00  1.5781682451178374E+00 -1.6894306453765254E-01  6.7992817754336010E-01
  6.1659740111950023E-01  6.8680227959681117E-01 -1.0033006468679460E+00  7.2834250969985781E-01 -7.8593334727096376E-01  2.8724592554060757E-01
  1.1689273590542775E+00  3.7945693656924830E+00  2.7714293932851000E+00  5.3697474021993430E-01 -7.1804098547002287E-02 -1.4921298622855955E-01
 -8.4401711327986362E-01  7.5410121739990688E-01 -1.3889226458479260E-03  2.5107975941401123E-01  8.0901842372987462E-02  1.9100188196290771E-01
 -2.0693767377981702E+00 -4.9405856381228175E-01 -1.3298457454877291E-01  1.2001093690859315E+00  1.0727166682044507E+00 -3.0607388607507797E+00
  9.5257631788578057E-01 -9.2850779220224708E-02  6.0988086188538726E-01 -4.6684249990053822E-01  7.0229107653127468E-02 -4.8041842303090349E-01
 -2.7647070499518128E-01 -1.2361526900804627E+00 -4.8683133634334469E-01 -7.4803431098168627E-01  1.0600061728910684E+00  5.8750304097406381E-01
  6.4024528743936771E-01 -9.8253113729011729E-02  3.3758611142113215E-01 -3.6735791719303995E-02  1.5194122360215748E-01  3.5683076854217568E-03
 -1.1382596651151594E-01 -1.8547479087015686E-01  1.3275936769139728E-02  3.8413603373094668E-01  2.8307997179515781E-01  2.7722748981345186E-01
 -6.3924008665783949E-01 -5.5691174420036604E-01  6.7669441166154665E-01 -5.8720585898778677E-01  1.2602241820320632E+00 -1.7730331633949343E+00
  2.5900466926569918E+00  1.0633414310726368E+00 -2.6195489589505541E-03 -5.0921577339101055E-02 -4.1794108299844973E-01 -2.7521359474674489E-01
 -1.3893785364287423E-01 -5.0878567994682360E+00 -1.2774698497175316E+00  2.2345773736729098E+00 -3.8726039261076264E+00 -8.9788455629371711E-01
 -1.1350642944029865E-01 -3.1352717679228581E+00  6.4365034158164625E-01  1.5385055169539346E+00  8.7537144718160231E-01 -8.9287576709250999E-02
  2.8633738057251329E-01  2.6526847736527911E-02 -1.0109109977727433E+00  1.6260453999215745E+00 -2.5988466904364765E-01  1.2209374369561292E+00
 -1.0413759670191533E-01 -8.3390799751567368E-01 -1.0252386690466593E+00 -1.4532205123772490E+00 -1.4270451620000871E-01  7.5904437466324959E-01
 -1.7684435900368913E+00 -1.5050140115319066E+00 -1.3067574698944220E-01 -2.0509841496786865E-01  3.9814513329010104E-01  2.6236224366923400E-01
  2.3222612763665715E-01 -2.3077104923763599E+01 -2.0995930014833122E-01 -1.3272164000363129E+00  2.0718432228593597E+00  1.7454171813183670E+00
 -2.2997405372355767E-01  1.8647582683661486E+00  1.2176781357880631E-01 -1.2482237530294835E+00 -2.1974499116726601E-01 -6.9048924475508200E-01
 -1.2153997122958114E-01  4.6420885766252418E-01 -2.6367397848479035E-01 -1.4224101317727391E+00  9.2196752749564761E-03 -1.4488793553499684E+00
  5.4696383792323255E-01  9.5768534748807999E-01 -1.3828893908639681E-01 -5.7643684136858775E-01 -1.3072604701480181E-01  1.8015287208565503E-02
  3.1807256104237895E-02  1.3761780880623795E-01  3.5015910384207399E-01  2.8617418161647912E-01  8.1750292831305083E-01 -2.3772845765849029E-01
 -2.4115563586147287E-01  9.7717545614473633E-01  5.5604391601977932E-01  5.2491980236638964E+00  5.2204080985098349E+00  7.2168046906360299E+00
  1.6029842067745803E+00 -4.1814408616870997E+00 -7.7917482730921712E+00 -3.8364644282682208E+00 -9.2614750700911657E+00 -6.5872176827137796E-01
  3.1524956974248344E+00 -2.1728294132910682E+00 -3.0707297381513476E+00  4.7510344824815114E+00  6.1056930909447020E+00  3.0886973041058940E+01
 -1.3152863306757901E+01 -1.6688309051413945E+01 -1.5342489542418361E+01 -2.1824137424143156E+01  2.6044657815576052E+01 -1.5025688829003849E+00
  1.1977064557693409E-01 -1.0189288404229810E+00  3.1990232957603526E-01 -6.2252745396306386E-01 -1.0706119475571796E+00  1.1854258469998842E+00
  5.8925127335532879E-01 -2.3132984443732657E-01  2.9483025518042411E-01 -6.6240213898716063E-04  3.2518297416542141E-01 -7.9197516467182261E-01
 -1.1062674474123291E+01 -1.0389453731225224E+00  4.3454134587114884E-01 -1.0089817107667762E+00 -1.3094617951506367E+00 -6.0802587548993303E+00
  8.2921339962463811E+00  8.7986779965884521E-01 -4.8356608981109845E+00 -1.6197618258460018E+00  2.0657874865055339E+00 -6.5308043206066326E+00
 -3.8236286362080958E+00 -2.9526113730279074E-01 -5.2679601037758894E-01 -4.9326402504541300E-01 -1.7594999463410868E-01  4.3762955425709099E-01
 -2.1763614494264032E+00  1.7917026445643656E+00 -1.0326168250176642E+00 -1.2347759312995612E+00  1.2697601085453822E+00  9.1499628040095468E-02
 -7.6015702054144416E-02 -1.7527759384244021E-01 -1.2381396096430090E-01 -6.0838489410316388E-01 -5.3041777515198570E-02  6.8708391305166636E-02
