  3.6489043844360793E+00  3.2431959248424764E+00 -2.8083270457515597E+00 -4.6752893715604504E-01 -1.2940642117632646E+00 -3.6343145259865937E+00
 -4.2868513333594933E+00  3.8435142495184023E+00  4.1615211562761445E+00 -3.6350916976591301E+00 -2.2031574288217790E+00  3.7516500060031905E+00
  5.0662832292834192E-01  1.6996812613868468E+00  3.1399555926470759E+00 -1.8742192403099844E+00  5.9670083927612594E-01 -3.7026447500212689E-01
 -2.2077664861413999E+00  5.8711435824516978E-01 -4.8497942564103363E-01  5.8129131770161502E-01 -5.9434849070779738E-01  4.2197120843754071E-02
 -1.6648573902796024E+01  3.9356186492246654E-03 -2.8198834972081195E+00  1.8282721520886001E+00  1.9279371083097675E-02 -1.5337130838834323E+00
  5.1604389974825784E+00 -4.6855364235635859E+00 -5.9218784805980851E-01 -1.7931297846493415E+00  2.8661952980493859E+00  5.2236252072032741E-01
 -1.9260240266278008E+00  1.8926860851949114E+00 -1.0677005855148216E+00 -3.7072096922201625E-01  1.2936170690617363E+00 -2.6821026628417677E+00
 -3.1128831906251420E+00  2.0503411065471409E+00 -1.1513824231082850E+00 -4.8400573205814518E-01 -8.6658147380448336E-01 -2.1909976048578557E+00
 -9.3810471140576701E-01  3.0728246649596603E-02 -7.9681621290732974E-01 -6.4141036377332505E-01 -4.1775489380981029E-01  3.4555637141152062E-01
 -1.2442725290440078E+00 -7.9056783827097177E-01 -6.0528762766101829E-01  3.6619009989550910E-01  3.3739843263292011E+00 -3.4644151352090464E+00
  1.6730534855731241E+00  1.5133449794213221E+00  4.3324981792449019E-01  3.8964312414750302E-01  2.4734049167942900E-02 -1.6054904201019755E+00
  4.7230373280397481E-01 -4.1544345422173348E-02 -8.9309080628702198E-01  3.0591814995347137E+00 -1.3091969145608724E+00  2.6126721846039471E+00
  8.2606631961365762E-01 -1.4946054466265755E+00 -1.5163241594171752E+00 -1.2176420246080213E+00 -9.1482915238075696E-03 -8.4931707800570203E-02
  1.7797882599148922E+00  1.5931679867235387E+00 -1.0042838083373882E+00 -7.7911319574344429E-01  4.1633251314929276E-01  1.1602993064587670E+00
 -5.9711917151432137E-01 -9.5062255536047391E-01  3.5484359933674092E+00  1.1715177849051408E+00  3.6616570996466851E+00 -3.5777589930520453E+00
  1.2473168245276671E-01 -4.3488209930475952E+00  3.6978405814850279E-01  1.9063330464617412E-01 -3.0468687454131188E-01 -2.7927300344974199E-01
 -4.9285075891560015E-01 -1.1854103328807007E+01 -2.3974208130174737E+00  1.4212040425160426E+00 -5.3337956737742012E+00  4.2758717391304533E+00
 -5.8784946851177688E-01  1.7018999137454094E+00 -1.1674201155968444E+00  5.6110605410652555E-02 -4.8033824579595741E-01  1.9068628531502776E+00
 -4.0632260412407524E+00  1.4895536389584152E+00 -1.6750513350681948E-01  2.0187456826632020E+00 -2.6016675136978282E+00  4.2643578370604202E-01
 -1.9791054973909210E+00 -1.3522891331645595E+00 -3.9824677523353951E+00 -2.3423503994661568E+00 -2.9417733165036788E+00  2.1130663067004058E+00
  3.1011557404803307E+00  2.9308563681589530E+00 -3.3266057814591016E-01 -6.1636812786152267E-02  2.0923638070351475E-01  2.5573387151069571E-01
  3.3505073010478781E-01  5.3141135221764362E+00  4.5413593494273172E+00 -1.7924902521407133E+00  1.7982196747906671E+00 -3.0999979210521333E+00
  2.6246033676664502E+00 -4.1338672535585763E+00  4.7116565594015771E+00 -1.8073266599351885E+00  2.3772677950759151E+00 -2.3560047300032143E+00
  5.5083809290489749E-01  8.5256003147101134E-01 -1.2605661672914823E+00 -3.8561276803235939E-01  2.6902351057514156E+00 -1.1181116151567652E+00
  2.9472695159423701E+00  1.3966997213216494E+00 -6.1201911851726110E-01 -9.9206597480943615E-01 -1.3176719479090593E+00  1.3263193141044524E-01
  6.3074153880103401E-02  7.4782678006267977E-01  1.5653729091448134E+00 -5.4250657072881026E-01 -9.2896255781685855E-01  9.8244457605833180E-01
  1.3591734594275646E+00 -3.4785328074911875E-01  1.0983798713733511E-01  2.9781173613033141E-01 -1.5648760827046928E+00  4.4443445982867025E-01
 -3.0858695446032716E+00 -4.5675220122721134E+00 -5.4720921739987161E-01 -1.2240106566298375E-01 -1.1703038258874972E+00  2.6419652422310329E+00
 -5.8878027748505435E-01 -1.9431483411729833E+00  2.0023796159152223E+01  1.2538125149819173E+00  1.5968235359407679E+01 -7.4744200615557173E+00
 -2.4973339184282541E+00  2.2807699851392984E+00 -3.0500815559212979E+00 -9.4426001879512178E-01 -1.3752939543434248E+00  4.6186699658588143E-01
  8.3991140904267814E-01 -1.2435464354363879E+00  4.3564798937250415E-01  1.9961504835945082E-01 -7.6505087229090352E-01 -1.1562772638570287E+00
  1.0463216009216036E+00  1.3591815525233217E+00  7.4001615222722328E-01 -1.1323491392803688E+00 -5.8746998462407041E-01 -1.2059948123378975E-01
 -1.7620342896077659E+00  2.1906545647697802E+00  2.9603545565215272E+00  1.6006212540069314E-01  8.8546193383061436E+00 -3.4990519396725297E+00
 -6.8043603943433082E+00  1.0130621228261212E+00 -2.0554298184215476E+00  7.0708723154060094E-01 -4.6997560104028331E+00 -1.4158079718549192E+00
  1.6914421736398126E+00  3.5486029677650492E+00 -6.0046478197418676E+00  2.6190776506370188E+00 -1.0480191225905945E-01 -2.3564009964354349E+00
  2.7813570573513688E+00 -3.8133058954628476E+00  2.5502795030088157E+00 -2.7570110613197505E+00 -3.5427654955881960E+00 -9.8390969585371142E+00
 -1.3458965681881105E+01  9.8880150802632940E+00  4.8460552970044892E+00  1.2059593132659776E+00  2.5895263523470011E+00 -7.1746879234638730E+00
 -4.6186914928863332E-01 -3.6787813067092383E+00 -7.5826785601888878E+00 -9.8183358822371769E+00 -9.4981524439058784E+00 -1.2636795531599656E+00
 -9.2820050934976575E+00 -2.7144591767911777E+01 -5.4722763044649192E-01  1.6777043980469213E+00 -1.3868474460958118E+00  1.3226026963159769E-02
  1.4930113835416308E+00  5.2193787481830043E+00 -6.6611118988238338E-01  1.3478626325059453E+00 -7.7049672699777205E-01  1.8476279257485306E-01
 -6.2927349121323828E-01  2.0587363346612779E+00  1.6397765636167712E+00 -4.3911218238206198E+00  5.3430992861237705E+00  6.9716490655998453E-01
  1.4217239747364179E+00 -5.0978790614520069E+00  5.8276292636398574E-01  6.4666225486858604E+00 -7.6384654028345373E+00 -5.7868108205891691E+00
 -5.0291092854369337E+00  2.8574996101163235E+00 -1.9031123365856168E+00  3.3380422690876888E+00 -6.0200527053717359E+00  5.6333701066370434E-01
 -5.8294724446579487E+00 -1.3975473173527102E+00  1.2103657800354399E+00  1.7355006390828521E+01  1.1114703115830045E+01  2.1176500250472643E+01
  3.1923173280585639E+00 -1.8696158485215573E+01 -1.2658318596577987E+00  1.8585563654574027E+00 -1.4294278380242953E-01  4.2473262667562939E-01
 -7.7772486789982298E-01  3.0623012334356509E-02  1.5027977922439786E+00 -8.8843307683019834E-01  1.5997039627325949E-01 -3.1863713461948229E+00
  1.4201777060615373E+00  2.6092436154941581E+00  1.4433510387767972E+00 -7.0233120658863302E-01  1.6899303223121429E-01  1.6929859792188146E-01
 -3.5968117628981205E-01 -5.1804282029641890E-01  3.3547866134090781E-01  3.5966957931434546E-01 -3.5491589434579340E-01  2.1112892661308552E-01
  1.7543944792273360E+00 -2.4705819101985802E+00  5.0800744018930830E+00 -1.2341467231143655E+00  2.8544717835340445E+00  3.1675311595916860E+00
 -3.4830111051870161E-01 -6.9756022631744363E-01 -1.4313605162143843E+00 -8.8762427856399939E-01  3.3716132067049331E+00  3.9975126778531067E-01
 -2.0733201197941509E+00  3.9331419826213212E+00  1.3244664875698542E+00  5.1861877569525330E+00 -5.6667552415195690E+00 -9.5758236207253200E-01
 -8.0071143919473418E+00  7.2355292438838759E-01  4.9407089886303152E-01 -2.7935883508296105E-01 -3.2295299025898161E-01 -6.2659410488424727E-01
  1.7743303058280873E+00 -2.7783748113861990E+00  4.0761230735755900E+00 -7.5428598029175769E+00  9.5263516794914143E+00  1.3696692405132431E+00
  5.7427994617639788E+00 -4.1980652501955351E+00  1.1037317978553438E+00 -2.9672688700205114E+00  2.1088581157519215E+00 -7.5010554667301941E+00
  1.6732069286370010E+00 -3.8124173614527723E-01  2.3505621770561489E+00 -3.5889514869310273E+00 -7.8942985067049709E-01 -4.1752735875198645E+00
 -4.6531001298821852E+00 -8.0140090142893055E+00  8.3156133024412959E+00  1.0008442936819605E-01 -2.1708023463622111E-01 -2.3134146013156068E-01
  1.6341582124348655E-01 -1.0309689672886664E+00  3.7067985819836191E+00  3.1520392942421709E+00 -2.6998450836474475E+00 -2.5275790057469956E+00
  8.3996181639937770E+00  4.7485654117446163E-01 -2.8463430779135481E+00  1.9097304415824407E+01 -6.9690508895723715E+00  7.3061683529383714E+00
 -1.9270511150017263E+01 -7.6442588499019095E+00  1.8863304079587910E+00  8.6698521894242520E-01 -4.3347005961470124E+00 -3.1794234137061781E+00
  8.6571406866039435E-01  5.6435330250235716E-01 -4.3144759979618863E+00  2.0468812467250768E+00 -2.7242116807889989E+00  9.6779990605313981E-01
 -9.1195724630766817E-01  5.5477474239029878E-01 -4.5644359290390657E+00 -2.7089299400284061E+00  1.0974467210914296E+00 -4.5400439284641383E+00
  2.1615254040819712E-01 -7.3548637932075094E+00  6.5561919343820101E+00  3.5157996029999944E-01  1.5196923593615665E+00  5.8429212548467346E-01
  1.4912422928376841E+00 -6.8885996658559634E-01  1.2819442679430193E+00 -4.4962278551424282E+00  8.2840404598359629E-01 -1.8508122415327311E+00
 -4.4232432304750793E+00  6.3705577782866980E+00 -8.5878225200714997E+00  1.1446751914698160E+01 -1.2682937566730626E+01  2.9457290909561280E+00
  4.1023806620064045E+00  4.6226380933097849E-01 -5.7478783551531454E-01  2.6780452158732260E+00  1.2269534047239299E+00 -1.1403342908069867E+00
  2.8061250093098972E-01 -2.0433036502363638E-01 -1.0267586001061610E+00  5.2813627364821414E-01  1.3205008825507800E+00 -8.4261463788585544E-01
 -1.3363917843326212E+00  5.1857083221832312E-01 -3.4473236680636350E+00 -1.8264697826536160E+00  2.6815485084704194E+00 -1.2220942767766655E+01
  1.9129070824820580E+01 -2.2666014437661501E+00  1.4039576047014464E+00  1.4957265230700948E+01  2.6926569614080198E+00  1.5158061914274827E+00
 -2.4146245468224159E-01 -3.3083612414328001E-01
ORDER     2 BLOCK     3
  3.0824373589803504E+00 -1.4707903783571943E+00  3.2651474930547991E-01 -6.4076219393290446E-01  2.9367674559148673E+00 -3.9043356602555368E-01
  1.7718476420432389E-01 -2.1568863318810935E-01  6.0926780654585899E-01  1.8637453832537640E+00  5.3952472314255644E+00  3.6962290304030572E+00
  1.3152822699965885E-01 -6.2594608018320137E-03  2.6850662767887078E-02  2.2976723927529424E-01  7.1154625487781314E-02  3.4150275732779239E-01
  1.7002860691692478E+00 -4.7577721487915767E-02 -3.4019949274424244E-01 -1.2025508714415171E-01 -1.0580479053801364E-01 -4.4847876887549387E-01
  1.9854729218854530E-01 -2.0248031234817795E-01 -1.0536626578032623E-03  4.9354069746516363E-02  1.7015773835397348E+00 -2.5619942793391097E-03
 -1.9626986860673529E-01  7.5606627687621664E-01  8.4011447790578697E-01  2.6720618550853663E-02  5.8445922629681242E-02  1.1377031431342182E+00
  9.9883886896372793E+00 -6.5201315106016198E+00 -1.0006109663942402E+00  5.9169339604570483E+00 -4.6793428045494112E+00  6.3619800353342271E+00
 -1.1993951336204040E+01 -2.7899290573837038E-01 -4.9731957106209107E-01 -3.0582843149879933E-02  3.1646650180849289E-01  4.3815165087519159E-01
  9.4468279771035002E-02  2.6110329525491593E-02 -3.6265394977241863E-02  2.0424006912631139E-02  1.0991830194965971E-01 -7.2708865222567601E-02
 -8.0133132442830810E+00  2.1200207470180643E-01 -7.9390313315044925E-02 -3.1377833592508564E-01  9.6876229911099732E-01 -6.8530592479380192E-01
  7.4390254656651544E-01 -8.1188235164007994E-01 -1.9195739240676284E+00 -3.9603014940862040E-02  7.9395132752810252E-02 -2.8347610171007592E-01
  4.0722557798115844E-01 -1.4589537228446411E-01 -8.0348428556689004E+00 -4.4876411230281943E-01 -1.3450499128601370E+00  1.0351021650381129E+00
 -5.7572555550231086E-01 -3.5363836564798704E-02  3.8339252556178099E-01  1.5954706175862763E+00 -3.7335256828230030E-02  1.9942054294738443E-01
  2.9696850445240780E-01 -1.8248384415843730E+00  6.9849792344617120E-02 -2.1180668160498071E+00  7.4325608441493052E-01  2.3871755824441352E+00
 -3.0687606872258422E-01 -7.0801824889769593E-01 -3.8510973475438963E-02 -2.8517108690806026E-01 -2.6436731661571294E-01  3.7733108419937524E+00
 -6.1378538777580194E-01  8.4142729367279145E-01 -1.3473110648437077E+00 -1.4357633053286617E-01  1.6162754139317728E-01 -1.5443658184660864E+00
  1.2933596504039948E+00  6.2468301529063130E-01  3.6512634888770390E-01  1.2753251748413821E-02 -1.5376966213518437E-01 -4.8567296898868229E-01
  2.1234804115274501E-02  3.3638783986352533E-01  9.4059425993900294E-03 -5.4613831018756132E-01  1.1158203570064758E-01  1.6159636235364594E-01
  6.7651193938174384E-02  5.7432980785759913E-01 -6.4178841535598030E-01  6.9118917979201522E-01  3.1217920433599171E+00  8.8990430515659164E-02
  3.1954752904683459E-01 -3.8586679013942404E-01  3.5162742984431344E-01 -3.4982948163650007E-01  1.3415080968235302E+00  2.0864867167986731E-01
  4.6905639808569946E-02 -1.2635277098020939E-01 -8.8178575318978672E-02  6.0674694201478148E-02  1.0701882126274785E-01 -5.8215407481378039E+00
  2.2874647533590040E-01  4.9550688534946305E-02  3.1545407356265528E-02  8.8846163731966910E-02  3.4131634266976901E-01  2.9522781322490654E-01
  6.8467466964855939E-01 -3.3659921925117109E-01  9.0746475456316211E-01  9.8860938963227368E-02 -8.7231975643330362E-01  7.8950810003346195E-01
  3.1476817406110158E-01  5.7441015841246401E-01  1.0045108095823509E+00  3.0027242821186789E-01 -7.7939362553970423E-02  1.6339340439630837E-01
  1.8956021177401866E-01 -2.8632827712272740E-02 -1.2493786252358864E-01 -1.7696533897389699E+00  7.4826797206902870E-02 -2.1722320863618216E-01
  3.7556977575037526E-01  1.5413211427554410E-01  7.6369196422330114E-03  5.3140271660193072E-01 -1.2736416245763869E+00 -6.6080516384411328E-02
 -1.5032039636220426E-01  1.8393249454220947E-01  1.0045573467972135E+00 -3.8753623302261619E-02 -9.0790121686683628E-02 -3.1937337739892996E-01
  1.0900747506621853E+00 -5.1217021271072039E-01  1.2964809860698210E+00  3.0697681671433136E-01 -1.9234583665455884E-03 -1.7424866960854507E-01
  1.4278035811144982E-01  8.1413210469815811E-02 -2.1277371962643613E-01 -1.7146739967685778E+00 -9.0919447621381488E-02  4.8801453541230261E-01
 -8.8839821566749078E-01  3.5861073510702995E-01  8.8131253395463316E-01 -5.0306636039346420E-01 -7.9525885489555437E-01 -9.6520803825114598E-01
 -1.6379600218477480E-01  2.1101569622847549E-01 -6.3990895647433133E-01  3.8407350757335972E-02 -4.0293735123295432E-01 -3.1438763160130589E-01
  1.7557154676247261E-01 -3.9327428871259097E-02  7.9596119592688552E-01 -2.2708379424125888E-01  1.4753028719782273E+00  1.1025967335324274E-01
 -2.1194077262057322E-02  1.3286914359414689E-01  7.8812501802547931E-03  1.5716179428452648E-01 -1.3323829870163251E-01  2.1243643682646868E-01
  2.7934362784879047E-01  5.3329879936354663E-01 -5.5006798491366149E-01  9.3374294550371453E-02  1.1374382915953485E+00 -3.5359408166895823E-01
  3.7106352809580367E-01 -1.7885148194391495E-01  4.8882897295546367E-02  5.3536298692249507E-01 -6.0665114680448462E-01  3.8519708526861390E-01
 -5.4305869410481178E-01  1.1881327184250975E-01 -6.2713374155460599E-01  2.5178158803804385E-01 -1.7405139182156801E-01  1.2897409864212270E-01
  1.0468676267744751E-02 -4.2216836183399065E-01  7.0422035234446567E-01 -3.8700819162447586E-01  2.8390944350476070E-02  3.5005159914304185E-01
 -3.4917645982187349E-02  7.4058717425411799E-02 -1.6727509456795308E-02  5.8269003489536275E-01  8.2615946916315894E-02  1.9149466320799938E-01
 -2.4705910852849011E-01  3.4546675248832825E-01 -2.2787325915028489E-01  3.8169776334812949E-01  2.5020085273323034E-01  5.3590475941635136E-02
 -3.8604867150817596E-01 -4.7368137609582817E-01 -1.1112441100856182E-01  1.5549381018065989E-01  2.5290862204516118E-01  3.8291852066619181E-01
 -9.7570627354375591E-02 -1.7573765303131669E-01 -2.0950520206712769E-01 -3.4721341877125939E-01 -7.3351524534968748E-01 -6.5322027305806440E-01
 -4.9824888514528531E-01  5.4904008442741512E+00  2.1629484262445875E-01  1.0441821770779329E+00 -4.9803207119331576E+00  2.5012159785005466E+00
 -2.3290662845476660E+00 -6.7427042567138895E-01  1.1017481198531036E+00 -1.5376463806490017E+00  6.6169205041498513E-01 -2.9142888510346199E-01
 -8.7673385074060117E-01 -1.0871167400666218E-02  1.3391453739155741E+00 -2.6387566460923577E+00  1.3377543943197814E+00 -7.3715280066042288E-01
  1.4585150568161180E+00 -8.9879273869602261E-01  8.7969241404429832E-01 -2.9293610788259522E-01 -8.7589892124390434E-01  9.6956010429994410E-02
 -1.7161311687306728E+00 -8.0553373192269706E-01  7.0068605214314156E-03  2.1999014092682718E+00 -1.7805123365817503E+00  3.9791044436668482E-01
 -4.3487890501930698E-01 -2.0563792388147464E-01  6.2067850475026387E-01 -2.6552804243538408E-01  5.7278455338923351E-01  6.0912904976955695E-01
  5.4194466207113191E-02  1.3448377639194218E+00  1.3737890386938401E+00 -5.4423832181467580E+00  1.6538659861361685E-01  2.7674236159485788E-01
 -7.9891276221916685E-01  6.4373466375842980E-01  1.3200595437374696E-01 -2.1644234738162607E-01 -3.4449083538903269E-01  4.7071159544503255E-01
 -6.7916345359773334E-01  6.1220910849973107E+00 -3.8691233840059249E+00 -9.5988947100489650E+00 -4.5922012659965921E+00  8.8052948303312961E-01
 -4.5871971811002057E+00  4.1612018108774809E+00 -1.9812143368287365E+00 -3.0869207686704674E+00  6.9661690691414790E+00 -4.1611139279216873E+00
  6.3830802517774652E+00  9.6656399588438480E-01  3.7404746619741824E+00  5.0266409433274173E-01  1.2905330783076470E+00  1.8459177419581818E-01
 -6.4619160874511650E+01 -3.2197770381294291E+00  1.5765079833556208E+00  5.2100314802963794E+00  1.9644786097870275E+00 -4.2195218914397109E-01
  2.2626242783323316E+00 -5.5982675080852307E+00  7.8751485494939166E-01  9.5367179330821727E-02 -1.9853154071045613E+00  1.2465017411295776E+00
 -4.8646251102870464E+00 -7.7168874775020224E-01 -1.6501001853422572E+00 -2.2988044066954932E-01 -6.5447933705042338E-01 -2.8097193403059717E+00
  1.0390167882752111E+02 -1.0957609109794645E+02 -1.1896731351809425E+01  9.5719180558272292E+00  2.0429075748257564E+00 -7.6506062817172262E+00
  6.0157169972083553E+00 -7.7288239872763143E+00  3.2593908566119065E+00  9.4185383207165856E+00  8.8583215121809769E+00  1.3423753341160898E+00
 -4.0645235922193104E+00  1.1108993000008736E-01  7.6434031462171124E+00  1.2942296297589182E+00  1.7324147119977895E+00  2.4196306151550284E-01
 -2.8149438075054811E+00  3.3069148694680952E+00  4.5572575868590528E+00  1.5033994677725294E+01  5.1148205705851462E+00 -1.7405079155183170E+00
  3.1358832616841288E+00 -1.7195801540781006E+00  9.5478811596909807E-01  5.8180959648790695E+00  7.8113933807661151E-01 -6.1864804207519414E-03
  1.0727301405401084E+00  1.3713652109679235E+00 -2.1499215088779233E+00  8.0554842463102616E-01 -8.3262981264235494E-02  1.1924689596176461E+00
